Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 12.]
 [ 9.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 11.]
 [10.  7.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 10.]
 [10.  8.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  9.]
 [10.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  8.]
 [ 9.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 9.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 9.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]]
