Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 4.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  3.]
 [ 4. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  4.]
 [ 4. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]]
