Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [ 1.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  8.]
 [ 1.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  8.]
 [ 1.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 1.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]]
