Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]]
