Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  0.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. -1.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. -2.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. -2.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]]
