Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [1. 9.]
 [9. 7.]
 [6. 6.]
 [8. 1.]
 [7. 2.]
 [1. 9.]
 [8. 7.]
 [6. 6.]
 [8. 2.]
 [8. 2.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [7. 2.]
 [7. 2.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [8. 2.]
 [8. 2.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [7. 2.]]
