Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 7.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  5.]
 [ 8.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [ 7.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 8.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [ 7.  3.]]
