Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #           B#     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  1.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  1.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  1.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  1.]
 [ 7.  6.]]
