Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    B       #     #
#     #        D   #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  2.]
 [ 9.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]]
