Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A     C#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  6.]
 [ 3.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [12.  6.]
 [ 3.  6.]
 [-1.  4.]
 [ 6.  6.]
 [10. 10.]
 [12.  6.]
 [ 4.  6.]
 [-2.  4.]
 [ 6.  6.]
 [11.  9.]
 [12.  6.]
 [ 5.  6.]
 [-3.  4.]
 [ 6.  6.]
 [12.  8.]
 [12.  7.]
 [ 5.  6.]
 [-3.  4.]
 [ 6.  6.]
 [12.  7.]
 [12.  8.]
 [ 5.  6.]
 [-3.  4.]
 [ 6.  6.]
 [12.  8.]
 [12.  7.]
 [ 5.  6.]]
