Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 4. 13.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 4. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
