Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   D B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  6.]
 [ 0.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [-1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [-2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [-3.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [-3.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [15.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [-3.  3.]
 [15.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
