Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #      S     #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  3.]
 [ 2.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 4.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  5.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  5.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  5.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  5.]]
