Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #    D       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  9.]
 [ 5.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 5.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 5.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 5.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 5.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 5.  7.]]
