Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  3.]
 [10.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  3.]
 [ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  3.]
 [ 8.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 0. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [-1. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [-1. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [-1. 12.]
 [ 2.  3.]
 [ 7.  6.]]
