Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  9.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  9.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [-1.  9.]
 [ 4. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [-2.  9.]
 [ 4. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [-2.  9.]
 [ 4. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]]
