Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  3.]
 [11.  1.]
 [13.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [11.  0.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [11. -1.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [11. -2.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [11. -2.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]]
