Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #       S    #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 11.]
 [ 7.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 11.]
 [ 7.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 8.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 9.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 9.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]]
