Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [10.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 5. 12.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 5. 13.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 5. 13.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 13.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 13.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 13.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 13.]
 [ 4. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 13.]
 [ 4. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 13.]
 [ 4. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
