Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  8.]
 [ 3.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [ 3.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4. 10.]
 [ 3.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 11.]
 [ 3. -1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 12.]
 [ 3. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4. 13.]
 [ 3. -3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 3. -2.]
 [ 4. 14.]
 [ 3. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. -3.]
 [ 4. 15.]
 [ 3. -5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. -4.]
 [ 4. 16.]
 [ 3. -5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. -4.]
 [ 4. 16.]
 [ 3. -5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. -4.]]
