Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #D           #     #
#     #    S       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  8.]
 [ 6.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 7.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 9. 10.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [10. 10.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 13.]
 [11. 10.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 14.]
 [12. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 15.]
 [12. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 16.]
 [12. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 16.]]
