Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #         D  #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  1.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  0.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
