Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  3.]
 [ 1.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  2.]
 [ 1.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  1.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  1.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]]
