Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  1.]
 [ 2.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  0.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  0.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  0.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  0.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]]
