Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  6.]
 [12.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  5.]
 [13.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  5.]
 [14.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  5.]
 [14.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  5.]]
