Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      B     #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 13.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 13.]
 [ 5.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 13.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 13.]
 [ 5. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 13.]
 [ 5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 13.]
 [ 5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
