Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 2. 11.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 3. 10.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  9.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  8.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [-1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [-1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]]
