Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  8.]
 [ 1.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 0.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 0.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 0.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 0.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
