Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  7.]
 [ 2. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 2. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  9.]
 [ 2. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. 10.]
 [ 2. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5. 11.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4. 11.]
 [ 2. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]]
