Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  5.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  5.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 4. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. -4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. -4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. -4.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4. -4.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4. -4.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4. -4.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
