Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]]
