Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  7.]
 [ 3.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [10.  8.]
 [ 3.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 13.]
 [10.  9.]
 [ 4.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 14.]
 [10. 10.]
 [ 5.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 12.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 13.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 14.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 5.  5.]]
