Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 10.]
 [12.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [12.  1.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [12.  0.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [12.  0.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [12.  0.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  9.]
 [12.  0.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  9.]
 [12.  0.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [15.  9.]
 [12.  0.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [16.  9.]
 [12.  0.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [16.  9.]]
