Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  0.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  0.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  0.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  0.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  0.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  0.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]]
