Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  3.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  3.]
 [ 9.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  3.]
 [ 8.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 7.  7.]]
