Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]]
