Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [10.  1.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  1.]
 [11.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  0.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  0.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  0.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  0.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
