Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # B   D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [11.  7.]
 [ 2.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  4.]
 [12.  7.]
 [ 1.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  3.]
 [13.  7.]
 [ 0.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  2.]
 [14.  7.]
 [ 0.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  1.]
 [15.  7.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  0.]
 [16.  7.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10. -1.]
 [16.  7.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10. -1.]
 [16.  7.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]]
