Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  2.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  0.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. -1.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. -2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. -2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
