Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  8.]
 [ 3.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3.  9.]
 [ 2.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2.  9.]
 [ 1.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1.  9.]
 [ 1.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 0.  8.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 0.  7.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 0.  7.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]]
