Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  8.]
 [ 2.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  7.]
 [ 1.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]
 [ 1.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. 10.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2. 11.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2. 11.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2. 11.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 12.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 12.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
