Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  8.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  8.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  8.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  8.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  8.]
 [15.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  8.]
 [16.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  3.]
 [ 5.  8.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 5.  8.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  3.]
 [ 5.  8.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  3.]
 [ 5.  8.]]
