Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #           A#     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  5.]
 [10.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  6.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  7.]
 [12.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [11.  7.]
 [12.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [11.  7.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [11.  7.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]]
