Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [ 1. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  3.]
 [ 1. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  2.]
 [ 1. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  2.]
 [ 1. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]]
