Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  1.]
 [11.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  2.]
 [10.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  3.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  4.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  5.]
 [ 9.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  7.]
 [ 9. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 9. 11.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  9.]
 [ 9. 12.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 10.]
 [ 9. 13.]
 [ 9. 15.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 11.]
 [ 9. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 9. 15.]
 [ 9. 17.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 13.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 15.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 15.]
 [ 9. 16.]]
