Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  C  D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  2.]
 [ 2.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  1.]
 [ 3.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  1.]
 [ 3.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [13.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [13.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [13.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [13.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
