Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]]
