Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         B  #     #
#     #   D        #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  6.]
 [ 5.  5.]
 [-1.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 5.  5.]
 [-2.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [ 5.  5.]
 [-2.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 5.  5.]
 [-2.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [ 5.  5.]]
