Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  1.]
 [ 9. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -1.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -2.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]]
