Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  3.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 9. 13.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  1.]
 [ 9. 14.]
 [ 3. 15.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  0.]
 [ 9. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 9. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5. -1.]
 [ 9. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5. -1.]
 [ 9. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5. -1.]
 [ 9. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 15.]
 [ 5. -1.]
 [ 9. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5. -1.]
 [ 9. 15.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 5. -1.]
 [ 9. 15.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. -1.]
 [ 9. 15.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. -1.]
 [ 9. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. -1.]
 [ 9. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]]
