Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [12. 11.]
 [ 8.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [11. 11.]
 [ 7.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  8.]
 [ 6.  7.]]
