Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  7.]
 [ 2.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  7.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [ 2. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  7.]
 [ 2. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]]
