Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [12. 10.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  8.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [ 5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
