Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 2.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 3.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 4.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  9.]
 [ 5.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 5.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  7.]
 [ 5.  6.]
 [ 4. -3.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. -4.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. -4.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  6.]
 [ 5.  6.]]
