Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #         C  #     #
#     #        B   #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 8.  7.]
 [12.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 8.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 7.  6.]
 [14. -1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [14. -1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 7.  6.]
 [14. -1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 7.  6.]]
