Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  4.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  4.]
 [ 0. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [ 0. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 0. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 13.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]]
