Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #   A D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 4.  6.]
 [ 1.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 0.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 0.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 6.  6.]]
