Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #           S#     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [11.  3.]
 [ 2.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [13.  5.]
 [10.  2.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [14.  6.]
 [10.  1.]
 [ 1.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [15.  6.]
 [10.  1.]
 [ 2.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [16.  6.]
 [10.  0.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  6.]
 [10.  0.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
