Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    BA      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 2.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  9.]
 [ 3.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 4.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  8.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  8.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  8.]
 [ 6.  5.]
 [-1.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  8.]
 [ 6.  5.]
 [-2.  8.]
 [ 6.  6.]
 [12.  4.]
 [-1.  8.]
 [ 6.  5.]
 [-3.  8.]
 [ 6.  6.]
 [13.  4.]
 [-2.  8.]
 [ 6.  5.]
 [-4.  8.]
 [ 6.  6.]
 [13.  4.]
 [-3.  8.]
 [ 6.  5.]
 [-5.  8.]
 [ 6.  6.]
 [13.  4.]
 [-4.  8.]
 [ 6.  5.]
 [-5.  8.]
 [ 6.  6.]
 [13.  4.]
 [-4.  8.]
 [ 6.  5.]]
