Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #       D    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  8.]
 [ 5.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
