Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4. 10.]
 [ 2.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]]
