Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 13.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 13.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 13.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 13.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 13.]
 [ 7. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 13.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 13.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
