Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 11.]
 [ 4.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 10.]
 [ 5.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 6. 10.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 5. 10.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 4. 10.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 3. 10.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  9.]
 [ 5.  5.]
 [-1.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  9.]
 [ 5.  5.]
 [-2.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 0.  9.]
 [ 5.  5.]
 [-3.  9.]
 [ 6.  6.]
 [12.  5.]
 [-1.  9.]
 [ 5.  5.]
 [-4.  9.]
 [ 6.  6.]
 [12.  5.]
 [-2.  9.]
 [ 5.  5.]
 [-5.  9.]
 [ 6.  6.]
 [12.  5.]
 [-3.  9.]
 [ 5.  5.]
 [-5.  9.]
 [ 6.  6.]
 [12.  5.]
 [-4.  9.]
 [ 5.  5.]
 [-5.  9.]
 [ 6.  6.]
 [12.  5.]
 [-4.  9.]
 [ 5.  5.]]
