Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [10.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  8.]
 [10.  5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  7.]
 [ 9.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  6.]
 [ 8.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  5.]
 [ 7.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  4.]
 [ 6.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  4.]
 [ 5.  5.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  4.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  7.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  8.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 5.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  4.]
 [ 5.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  4.]
 [ 5.  6.]]
